,xmin,ymin,xmax,ymax,geometry
280,1199,1632,1262,1675,"POLYGON ((1262 1632, 1262 1675, 1199 1675, 1199 1632, 1262 1632))"
281,1269,1598,1303,1641,"POLYGON ((1303 1598, 1303 1641, 1269 1641, 1269 1598, 1303 1598))"
282,1204,1570,1254,1629,"POLYGON ((1254 1570, 1254 1629, 1204 1629, 1204 1570, 1254 1570))"
283,1207,1508,1262,1569,"POLYGON ((1262 1508, 1262 1569, 1207 1569, 1207 1508, 1262 1508))"
284,1168,1584,1209,1628,"POLYGON ((1209 1584, 1209 1628, 1168 1628, 1168 1584, 1209 1584))"
285,1010,1519,1064,1573,"POLYGON ((1064 1519, 1064 1573, 1010 1573, 1010 1519, 1064 1519))"
286,935,1544,977,1587,"POLYGON ((977 1544, 977 1587, 935 1587, 935 1544, 977 1544))"
287,967,1574,1013,1612,"POLYGON ((1013 1574, 1013 1612, 967 1612, 967 1574, 1013 1574))"
288,925,1613,1002,1674,"POLYGON ((1002 1613, 1002 1674, 925 1674, 925 1613, 1002 1613))"
289,916,1836,954,1864,"POLYGON ((954 1836, 954 1864, 916 1864, 916 1836, 954 1836))"
290,1074,1711,1110,1755,"POLYGON ((1110 1711, 1110 1755, 1074 1755, 1074 1711, 1110 1711))"
291,1116,1795,1153,1838,"POLYGON ((1153 1795, 1153 1838, 1116 1838, 1116 1795, 1153 1795))"
292,1300,1660,1335,1694,"POLYGON ((1335 1660, 1335 1694, 1300 1694, 1300 1660, 1335 1660))"
293,1112,1710,1153,1753,"POLYGON ((1153 1710, 1153 1753, 1112 1753, 1112 1710, 1153 1710))"
294,457,1816,515,1864,"POLYGON ((515 1816, 515 1864, 457 1864, 457 1816, 515 1816))"
295,489,1772,539,1825,"POLYGON ((539 1772, 539 1825, 489 1825, 489 1772, 539 1772))"
296,622,1657,657,1694,"POLYGON ((657 1657, 657 1694, 622 1694, 622 1657, 657 1657))"
297,445,1766,483,1813,"POLYGON ((483 1766, 483 1813, 445 1813, 445 1766, 483 1766))"
298,523,1494,568,1536,"POLYGON ((568 1494, 568 1536, 523 1536, 523 1494, 568 1494))"
299,563,1637,613,1688,"POLYGON ((613 1637, 613 1688, 563 1688, 563 1637, 613 1637))"
300,611,1596,676,1654,"POLYGON ((676 1596, 676 1654, 611 1654, 611 1596, 676 1596))"
301,680,1587,737,1659,"POLYGON ((737 1587, 737 1659, 680 1659, 680 1587, 737 1587))"
302,164,1243,198,1279,"POLYGON ((198 1243, 198 1279, 164 1279, 164 1243, 198 1243))"
303,152,1283,197,1315,"POLYGON ((197 1283, 197 1315, 152 1315, 152 1283, 197 1283))"
304,475,806,508,842,"POLYGON ((508 806, 508 842, 475 842, 475 806, 508 806))"
305,468,841,511,891,"POLYGON ((511 841, 511 891, 468 891, 468 841, 511 841))"
306,398,822,443,875,"POLYGON ((443 822, 443 875, 398 875, 398 822, 443 822))"
307,431,866,473,913,"POLYGON ((473 866, 473 913, 431 913, 431 866, 473 866))"
308,393,942,457,998,"POLYGON ((457 942, 457 998, 393 998, 393 942, 457 942))"
309,359,975,407,1018,"POLYGON ((407 975, 407 1018, 359 1018, 359 975, 407 975))"
310,392,1003,443,1047,"POLYGON ((443 1003, 443 1047, 392 1047, 392 1003, 443 1003))"
311,108,929,139,956,"POLYGON ((139 929, 139 956, 108 956, 108 929, 139 929))"
312,101,982,137,1014,"POLYGON ((137 982, 137 1014, 101 1014, 101 982, 137 982))"
313,152,697,201,753,"POLYGON ((201 697, 201 753, 152 753, 152 697, 201 697))"
314,259,377,337,462,"POLYGON ((337 377, 337 462, 259 462, 259 377, 337 377))"
315,1355,126,1429,211,"POLYGON ((1429 126, 1429 211, 1355 211, 1355 126, 1429 126))"
316,1,1019,51,1085,"POLYGON ((51 1019, 51 1085, 1 1085, 1 1019, 51 1019))"
317,571,1741,662,1831,"POLYGON ((662 1741, 662 1831, 571 1831, 571 1741, 662 1741))"
318,322,170,368,231,"POLYGON ((368 170, 368 231, 322 231, 322 170, 368 170))"
319,386,228,436,288,"POLYGON ((436 228, 436 288, 386 288, 386 228, 436 228))"
320,931,1,990,62,"POLYGON ((990 1, 990 62, 931 62, 931 1, 990 1))"
321,1178,731,1243,804,"POLYGON ((1243 731, 1243 804, 1178 804, 1178 731, 1243 731))"
322,1345,1079,1383,1131,"POLYGON ((1383 1079, 1383 1131, 1345 1131, 1345 1079, 1383 1079))"
323,1377,1056,1429,1115,"POLYGON ((1429 1056, 1429 1115, 1377 1115, 1377 1056, 1429 1056))"
324,976,1163,1037,1218,"POLYGON ((1037 1163, 1037 1218, 976 1218, 976 1163, 1037 1163))"
325,1385,1730,1429,1801,"POLYGON ((1429 1730, 1429 1801, 1385 1801, 1385 1730, 1429 1730))"
326,1396,1805,1429,1834,"POLYGON ((1429 1805, 1429 1834, 1396 1834, 1396 1805, 1429 1805))"
327,1133,1671,1193,1727,"POLYGON ((1193 1671, 1193 1727, 1133 1727, 1133 1671, 1193 1671))"
328,772,1135,812,1179,"POLYGON ((812 1135, 812 1179, 772 1179, 772 1135, 812 1135))"
329,822,1194,905,1275,"POLYGON ((905 1194, 905 1275, 822 1275, 822 1194, 905 1194))"
330,1114,704,1170,782,"POLYGON ((1170 704, 1170 782, 1114 782, 1114 704, 1170 704))"
331,1151,802,1189,843,"POLYGON ((1189 802, 1189 843, 1151 843, 1151 802, 1189 802))"
332,1005,618,1042,668,"POLYGON ((1042 618, 1042 668, 1005 668, 1005 618, 1042 618))"
333,1041,623,1085,669,"POLYGON ((1085 623, 1085 669, 1041 669, 1041 623, 1085 623))"
334,1034,668,1082,721,"POLYGON ((1082 668, 1082 721, 1034 721, 1034 668, 1082 668))"
335,1022,345,1070,383,"POLYGON ((1070 345, 1070 383, 1022 383, 1022 345, 1070 345))"
336,995,295,1038,347,"POLYGON ((1038 295, 1038 347, 995 347, 995 295, 1038 295))"
337,1192,313,1227,358,"POLYGON ((1227 313, 1227 358, 1192 358, 1192 313, 1227 313))"
338,1228,328,1285,394,"POLYGON ((1285 328, 1285 394, 1228 394, 1228 328, 1285 328))"
339,1143,404,1204,487,"POLYGON ((1204 404, 1204 487, 1143 487, 1143 404, 1204 404))"
340,25,465,71,492,"POLYGON ((71 465, 71 492, 25 492, 25 465, 71 465))"
341,23,412,65,465,"POLYGON ((65 412, 65 465, 23 465, 23 412, 65 412))"
342,130,385,166,419,"POLYGON ((166 385, 166 419, 130 419, 130 385, 166 385))"
343,133,419,179,467,"POLYGON ((179 419, 179 467, 133 467, 133 419, 179 419))"
344,191,358,234,395,"POLYGON ((234 358, 234 395, 191 395, 191 358, 234 358))"
345,85,815,128,862,"POLYGON ((128 815, 128 862, 85 862, 85 815, 128 815))"
346,1,1080,32,1103,"POLYGON ((32 1080, 32 1103, 1 1103, 1 1080, 32 1080))"
347,67,1773,109,1823,"POLYGON ((109 1773, 109 1823, 67 1823, 67 1773, 109 1773))"
348,43,1739,83,1782,"POLYGON ((83 1739, 83 1782, 43 1782, 43 1739, 83 1739))"
349,331,1576,384,1644,"POLYGON ((384 1576, 384 1644, 331 1644, 331 1576, 384 1576))"
350,400,1754,447,1812,"POLYGON ((447 1754, 447 1812, 400 1812, 400 1754, 447 1754))"
351,421,1819,456,1851,"POLYGON ((456 1819, 456 1851, 421 1851, 421 1819, 456 1819))"
352,573,1695,641,1750,"POLYGON ((641 1695, 641 1750, 573 1750, 573 1695, 641 1695))"
353,805,1542,872,1587,"POLYGON ((872 1542, 872 1587, 805 1587, 805 1542, 872 1542))"
354,886,999,954,1059,"POLYGON ((954 999, 954 1059, 886 1059, 886 999, 954 999))"
355,518,903,563,954,"POLYGON ((563 903, 563 954, 518 954, 518 903, 563 903))"
356,578,836,621,876,"POLYGON ((621 836, 621 876, 578 876, 578 836, 621 836))"
357,753,617,792,659,"POLYGON ((792 617, 792 659, 753 659, 753 617, 792 617))"
358,603,111,661,178,"POLYGON ((661 111, 661 178, 603 178, 603 111, 661 111))"
359,969,161,1027,232,"POLYGON ((1027 161, 1027 232, 969 232, 969 161, 1027 161))"
360,911,342,957,399,"POLYGON ((957 342, 957 399, 911 399, 911 342, 957 342))"
361,954,345,1019,392,"POLYGON ((1019 345, 1019 392, 954 392, 954 345, 1019 345))"
362,231,1,288,37,"POLYGON ((288 1, 288 37, 231 37, 231 1, 288 1))"
363,271,22,321,73,"POLYGON ((321 22, 321 73, 271 73, 271 22, 321 22))"
364,571,182,603,213,"POLYGON ((603 182, 603 213, 571 213, 571 182, 603 182))"
365,567,140,607,174,"POLYGON ((607 140, 607 174, 567 174, 567 140, 607 140))"
366,500,107,571,169,"POLYGON ((571 107, 571 169, 500 169, 500 107, 571 107))"
367,859,1,932,70,"POLYGON ((932 1, 932 70, 859 70, 859 1, 932 1))"
368,431,268,486,339,"POLYGON ((486 268, 486 339, 431 339, 431 268, 486 268))"
369,10,558,51,624,"POLYGON ((51 558, 51 624, 10 624, 10 558, 51 558))"
370,16,495,64,552,"POLYGON ((64 495, 64 552, 16 552, 16 495, 64 495))"
371,60,518,102,555,"POLYGON ((102 518, 102 555, 60 555, 60 518, 102 518))"
372,503,952,556,1013,"POLYGON ((556 952, 556 1013, 503 1013, 503 952, 556 952))"
373,477,895,517,945,"POLYGON ((517 895, 517 945, 477 945, 477 895, 517 895))"
374,295,966,356,1047,"POLYGON ((356 966, 356 1047, 295 1047, 295 966, 356 966))"
375,182,1002,258,1092,"POLYGON ((258 1002, 258 1092, 182 1092, 182 1002, 258 1002))"
376,194,1104,251,1168,"POLYGON ((251 1104, 251 1168, 194 1168, 194 1104, 251 1104))"
377,56,1825,94,1864,"POLYGON ((94 1825, 94 1864, 56 1864, 56 1825, 94 1825))"
378,1020,1616,1100,1693,"POLYGON ((1100 1616, 1100 1693, 1020 1693, 1020 1616, 1100 1616))"
379,1013,1680,1068,1752,"POLYGON ((1068 1680, 1068 1752, 1013 1752, 1013 1680, 1068 1680))"
380,1022,1752,1085,1826,"POLYGON ((1085 1752, 1085 1826, 1022 1826, 1022 1752, 1085 1752))"
381,544,1327,585,1366,"POLYGON ((585 1327, 585 1366, 544 1366, 544 1327, 585 1327))"
382,532,1368,632,1458,"POLYGON ((632 1368, 632 1458, 532 1458, 532 1368, 632 1368))"
383,887,787,942,830,"POLYGON ((942 787, 942 830, 887 830, 887 787, 942 787))"
384,666,350,723,392,"POLYGON ((723 350, 723 392, 666 392, 666 350, 723 350))"
385,1,92,65,192,"POLYGON ((65 92, 65 192, 1 192, 1 92, 65 92))"
386,268,163,313,211,"POLYGON ((313 163, 313 211, 268 211, 268 163, 313 163))"
387,347,38,383,83,"POLYGON ((383 38, 383 83, 347 83, 347 38, 383 38))"
388,382,36,436,102,"POLYGON ((436 36, 436 102, 382 102, 382 36, 436 36))"
389,436,128,493,179,"POLYGON ((493 128, 493 179, 436 179, 436 128, 493 128))"
390,652,1075,702,1121,"POLYGON ((702 1075, 702 1121, 652 1121, 652 1075, 702 1075))"
391,462,747,521,808,"POLYGON ((521 747, 521 808, 462 808, 462 747, 521 747))"
392,477,1584,531,1647,"POLYGON ((531 1584, 531 1647, 477 1647, 477 1584, 531 1584))"
393,674,1532,726,1594,"POLYGON ((726 1532, 726 1594, 674 1594, 674 1532, 726 1532))"
394,775,1376,829,1439,"POLYGON ((829 1376, 829 1439, 775 1439, 775 1376, 829 1376))"
395,431,801,468,842,"POLYGON ((468 801, 468 842, 431 842, 431 801, 468 801))"
396,812,1474,839,1497,"POLYGON ((839 1474, 839 1497, 812 1497, 812 1474, 839 1474))"
397,795,1453,821,1481,"POLYGON ((821 1453, 821 1481, 795 1481, 795 1453, 821 1453))"
398,640,1701,680,1751,"POLYGON ((680 1701, 680 1751, 640 1751, 640 1701, 680 1701))"
399,573,1843,602,1864,"POLYGON ((602 1843, 602 1864, 573 1864, 573 1843, 602 1843))"
400,719,1840,757,1864,"POLYGON ((757 1840, 757 1864, 719 1864, 719 1840, 757 1840))"
401,723,66,781,130,"POLYGON ((781 66, 781 130, 723 130, 723 66, 781 66))"
402,33,1332,74,1374,"POLYGON ((74 1332, 74 1374, 33 1374, 33 1332, 74 1332))"
403,815,876,872,938,"POLYGON ((872 876, 872 938, 815 938, 815 876, 872 876))"
404,1130,1104,1152,1127,"POLYGON ((1152 1104, 1152 1127, 1130 1127, 1130 1104, 1152 1104))"
405,1141,1077,1159,1103,"POLYGON ((1159 1077, 1159 1103, 1141 1103, 1141 1077, 1159 1077))"
406,1151,1336,1194,1373,"POLYGON ((1194 1336, 1194 1373, 1151 1373, 1151 1336, 1194 1336))"
407,1235,1336,1284,1379,"POLYGON ((1284 1336, 1284 1379, 1235 1379, 1235 1336, 1284 1336))"
408,1143,1760,1194,1814,"POLYGON ((1194 1760, 1194 1814, 1143 1814, 1143 1760, 1194 1760))"
409,589,1317,610,1340,"POLYGON ((610 1317, 610 1340, 589 1340, 589 1317, 610 1317))"
410,279,1057,316,1083,"POLYGON ((316 1057, 316 1083, 279 1083, 279 1057, 316 1057))"
411,370,717,395,744,"POLYGON ((395 717, 395 744, 370 744, 370 717, 395 717))"
412,306,629,317,641,"POLYGON ((317 629, 317 641, 306 641, 306 629, 317 629))"
413,316,630,326,641,"POLYGON ((326 630, 326 641, 316 641, 316 630, 326 630))"
414,322,620,334,633,"POLYGON ((334 620, 334 633, 322 633, 322 620, 334 620))"
415,1387,753,1429,806,"POLYGON ((1429 753, 1429 806, 1387 806, 1387 753, 1429 753))"
416,120,465,172,525,"POLYGON ((172 465, 172 525, 120 525, 120 465, 172 465))"
417,462,1404,532,1493,"POLYGON ((532 1404, 532 1493, 462 1493, 462 1404, 532 1404))"
418,687,1399,748,1460,"POLYGON ((748 1399, 748 1460, 687 1460, 687 1399, 748 1399))"
419,812,1316,870,1368,"POLYGON ((870 1316, 870 1368, 812 1368, 812 1316, 870 1316))"
420,1080,1810,1123,1860,"POLYGON ((1123 1810, 1123 1860, 1080 1860, 1080 1810, 1123 1810))"
421,1177,1798,1220,1843,"POLYGON ((1220 1798, 1220 1843, 1177 1843, 1177 1798, 1220 1798))"
422,1259,1826,1302,1864,"POLYGON ((1302 1826, 1302 1864, 1259 1864, 1259 1826, 1302 1826))"
423,1221,1811,1258,1855,"POLYGON ((1258 1811, 1258 1855, 1221 1855, 1221 1811, 1258 1811))"
424,1306,1831,1349,1864,"POLYGON ((1349 1831, 1349 1864, 1306 1864, 1306 1831, 1349 1831))"
425,1198,1204,1240,1255,"POLYGON ((1240 1204, 1240 1255, 1198 1255, 1198 1204, 1240 1204))"
426,892,193,913,220,"POLYGON ((913 193, 913 220, 892 220, 892 193, 913 193))"
427,915,170,975,227,"POLYGON ((975 170, 975 227, 915 227, 915 170, 975 170))"
428,195,1840,222,1864,"POLYGON ((222 1840, 222 1864, 195 1864, 195 1840, 222 1840))"
429,421,1456,457,1490,"POLYGON ((457 1456, 457 1490, 421 1490, 421 1456, 457 1456))"
430,438,1500,466,1537,"POLYGON ((466 1500, 466 1537, 438 1537, 438 1500, 466 1500))"
431,345,1539,390,1581,"POLYGON ((390 1539, 390 1581, 345 1581, 345 1539, 390 1539))"
432,224,1281,259,1316,"POLYGON ((259 1281, 259 1316, 224 1316, 224 1281, 259 1281))"
433,484,529,521,568,"POLYGON ((521 529, 521 568, 484 568, 484 529, 521 529))"
434,580,988,645,1054,"POLYGON ((645 988, 645 1054, 580 1054, 580 988, 645 988))"
435,1282,1497,1318,1539,"POLYGON ((1318 1497, 1318 1539, 1282 1539, 1282 1497, 1318 1497))"
436,1327,913,1421,1014,"POLYGON ((1421 913, 1421 1014, 1327 1014, 1327 913, 1421 913))"
437,1208,417,1264,474,"POLYGON ((1264 417, 1264 474, 1208 474, 1208 417, 1264 417))"
438,960,472,1032,560,"POLYGON ((1032 472, 1032 560, 960 560, 960 472, 1032 472))"
439,301,1486,355,1543,"POLYGON ((355 1486, 355 1543, 301 1543, 301 1486, 355 1486))"
440,725,1748,760,1788,"POLYGON ((760 1748, 760 1788, 725 1788, 725 1748, 760 1748))"
441,699,1171,750,1235,"POLYGON ((750 1171, 750 1235, 699 1235, 699 1171, 750 1171))"
442,1082,759,1128,813,"POLYGON ((1128 759, 1128 813, 1082 813, 1082 759, 1128 759))"
443,1180,661,1242,728,"POLYGON ((1242 661, 1242 728, 1180 728, 1180 661, 1242 661))"
444,1200,1254,1285,1326,"POLYGON ((1285 1254, 1285 1326, 1200 1326, 1200 1254, 1285 1254))"
445,480,1265,523,1318,"POLYGON ((523 1265, 523 1318, 480 1318, 480 1265, 523 1265))"
446,420,382,452,413,"POLYGON ((452 382, 452 413, 420 413, 420 382, 452 382))"
447,1,1233,30,1303,"POLYGON ((30 1233, 30 1303, 1 1303, 1 1233, 30 1233))"
448,605,1328,643,1367,"POLYGON ((643 1328, 643 1367, 605 1367, 605 1328, 643 1328))"
449,1256,1786,1298,1827,"POLYGON ((1298 1786, 1298 1827, 1256 1827, 1256 1786, 1298 1786))"
450,1204,1677,1264,1751,"POLYGON ((1264 1677, 1264 1751, 1204 1751, 1204 1677, 1264 1677))"
451,219,184,279,242,"POLYGON ((279 184, 279 242, 219 242, 219 184, 279 184))"
452,206,320,240,353,"POLYGON ((240 320, 240 353, 206 353, 206 320, 240 320))"
453,37,1435,77,1483,"POLYGON ((77 1435, 77 1483, 37 1483, 37 1435, 77 1435))"
454,66,1479,98,1517,"POLYGON ((98 1479, 98 1517, 66 1517, 66 1479, 98 1479))"
455,477,1710,537,1771,"POLYGON ((537 1710, 537 1771, 477 1771, 477 1710, 537 1710))"
456,1367,1692,1414,1740,"POLYGON ((1414 1692, 1414 1740, 1367 1740, 1367 1692, 1414 1692))"
457,883,1058,940,1114,"POLYGON ((940 1058, 940 1114, 883 1114, 883 1058, 940 1058))"
458,119,147,152,185,"POLYGON ((152 147, 152 185, 119 185, 119 147, 152 147))"
459,309,240,361,283,"POLYGON ((361 240, 361 283, 309 283, 309 240, 361 240))"
460,243,248,295,297,"POLYGON ((295 248, 295 297, 243 297, 243 248, 295 248))"
461,39,1187,88,1226,"POLYGON ((88 1187, 88 1226, 39 1226, 39 1187, 88 1187))"
462,528,1145,560,1178,"POLYGON ((560 1145, 560 1178, 528 1178, 528 1145, 560 1145))"
463,564,1145,598,1178,"POLYGON ((598 1145, 598 1178, 564 1178, 564 1145, 598 1145))"
464,599,1146,625,1182,"POLYGON ((625 1146, 625 1182, 599 1182, 599 1146, 625 1146))"
465,708,1119,755,1163,"POLYGON ((755 1119, 755 1163, 708 1163, 708 1119, 755 1119))"
466,531,184,575,227,"POLYGON ((575 184, 575 227, 531 227, 531 184, 575 184))"
467,536,1450,586,1502,"POLYGON ((586 1450, 586 1502, 536 1502, 536 1450, 586 1450))"
468,824,1599,873,1639,"POLYGON ((873 1599, 873 1639, 824 1639, 824 1599, 873 1599))"
469,898,1585,951,1625,"POLYGON ((951 1585, 951 1625, 898 1625, 898 1585, 951 1585))"
470,879,1529,927,1585,"POLYGON ((927 1529, 927 1585, 879 1585, 879 1529, 927 1529))"
471,1166,1721,1208,1766,"POLYGON ((1208 1721, 1208 1766, 1166 1766, 1166 1721, 1208 1721))"
472,1354,1757,1393,1822,"POLYGON ((1393 1757, 1393 1822, 1354 1822, 1354 1757, 1393 1757))"
473,1309,1793,1338,1829,"POLYGON ((1338 1793, 1338 1829, 1309 1829, 1309 1793, 1338 1793))"
474,1365,580,1401,624,"POLYGON ((1401 580, 1401 624, 1365 624, 1365 580, 1401 580))"
475,857,748,900,791,"POLYGON ((900 748, 900 791, 857 791, 857 748, 900 748))"
476,854,1687,910,1754,"POLYGON ((910 1687, 910 1754, 854 1754, 854 1687, 910 1687))"
477,654,1315,697,1352,"POLYGON ((697 1315, 697 1352, 654 1352, 654 1315, 697 1315))"
478,586,1188,651,1268,"POLYGON ((651 1188, 651 1268, 586 1268, 586 1188, 651 1188))"
479,457,1216,498,1268,"POLYGON ((498 1216, 498 1268, 457 1268, 457 1216, 498 1216))"
480,252,1167,296,1213,"POLYGON ((296 1167, 296 1213, 252 1213, 252 1167, 296 1167))"
481,252,1078,301,1120,"POLYGON ((301 1078, 301 1120, 252 1120, 252 1078, 301 1078))"
482,5,1103,55,1144,"POLYGON ((55 1103, 55 1144, 5 1144, 5 1103, 55 1103))"
483,1,1151,43,1191,"POLYGON ((43 1151, 43 1191, 1 1191, 1 1151, 43 1151))"
484,218,1459,247,1487,"POLYGON ((247 1459, 247 1487, 218 1487, 218 1459, 247 1459))"
485,160,1461,193,1500,"POLYGON ((193 1461, 193 1500, 160 1500, 160 1461, 193 1461))"
486,189,1476,229,1516,"POLYGON ((229 1476, 229 1516, 189 1516, 189 1476, 229 1476))"
487,197,1582,228,1621,"POLYGON ((228 1582, 228 1621, 197 1621, 197 1582, 228 1582))"
488,283,1538,337,1588,"POLYGON ((337 1538, 337 1588, 283 1588, 283 1538, 337 1538))"
489,390,1555,433,1595,"POLYGON ((433 1555, 433 1595, 390 1595, 390 1555, 433 1555))"
490,386,1594,411,1626,"POLYGON ((411 1594, 411 1626, 386 1626, 386 1594, 411 1594))"
491,316,1742,346,1770,"POLYGON ((346 1742, 346 1770, 316 1770, 316 1742, 346 1742))"
492,747,1655,794,1699,"POLYGON ((794 1655, 794 1699, 747 1699, 747 1655, 794 1655))"
493,777,1695,812,1730,"POLYGON ((812 1695, 812 1730, 777 1730, 777 1695, 812 1695))"
494,813,1722,845,1765,"POLYGON ((845 1722, 845 1765, 813 1765, 813 1722, 845 1722))"
495,1084,1214,1124,1253,"POLYGON ((1124 1214, 1124 1253, 1084 1253, 1084 1214, 1124 1214))"
496,1115,1260,1146,1292,"POLYGON ((1146 1260, 1146 1292, 1115 1292, 1115 1260, 1146 1260))"
497,1148,1250,1191,1294,"POLYGON ((1191 1250, 1191 1294, 1148 1294, 1148 1250, 1191 1250))"
498,1100,888,1145,945,"POLYGON ((1145 888, 1145 945, 1100 945, 1100 888, 1145 888))"
499,1222,482,1281,550,"POLYGON ((1281 482, 1281 550, 1222 550, 1222 482, 1281 482))"
500,332,280,389,330,"POLYGON ((389 280, 389 330, 332 330, 332 280, 389 280))"
501,425,409,452,438,"POLYGON ((452 409, 452 438, 425 438, 425 409, 452 409))"
502,325,466,366,511,"POLYGON ((366 466, 366 511, 325 511, 325 466, 366 466))"
503,139,1012,166,1051,"POLYGON ((166 1012, 166 1051, 139 1051, 139 1012, 166 1012))"
504,49,1043,95,1089,"POLYGON ((95 1043, 95 1089, 49 1089, 49 1043, 95 1043))"
505,119,1108,156,1143,"POLYGON ((156 1108, 156 1143, 119 1143, 119 1108, 156 1108))"
506,110,1068,160,1112,"POLYGON ((160 1068, 160 1112, 110 1112, 110 1068, 160 1068))"
507,156,1103,192,1134,"POLYGON ((192 1103, 192 1134, 156 1134, 156 1103, 192 1103))"
508,158,1071,197,1103,"POLYGON ((197 1071, 197 1103, 158 1103, 158 1071, 197 1071))"
509,183,1822,207,1840,"POLYGON ((207 1822, 207 1840, 183 1840, 183 1822, 207 1822))"
510,168,1779,207,1818,"POLYGON ((207 1779, 207 1818, 168 1818, 168 1779, 207 1779))"
511,209,1706,255,1758,"POLYGON ((255 1706, 255 1758, 209 1758, 209 1706, 255 1706))"
512,228,1624,261,1657,"POLYGON ((261 1624, 261 1657, 228 1657, 228 1624, 261 1624))"
513,213,1654,274,1711,"POLYGON ((274 1654, 274 1711, 213 1711, 213 1654, 274 1654))"
514,265,1627,330,1699,"POLYGON ((330 1627, 330 1699, 265 1699, 265 1627, 330 1627))"
515,151,1,214,66,"POLYGON ((214 1, 214 66, 151 66, 151 1, 214 1))"
516,153,133,217,209,"POLYGON ((217 133, 217 209, 153 209, 153 133, 217 133))"
517,88,759,137,820,"POLYGON ((137 759, 137 820, 88 820, 88 759, 137 759))"
518,76,712,135,767,"POLYGON ((135 712, 135 767, 76 767, 76 712, 135 712))"
519,53,759,92,812,"POLYGON ((92 759, 92 812, 53 812, 53 759, 92 759))"
520,224,1795,271,1830,"POLYGON ((271 1795, 271 1830, 224 1830, 224 1795, 271 1795))"
521,485,1120,513,1160,"POLYGON ((513 1120, 513 1160, 485 1160, 485 1120, 513 1120))"
522,428,1120,483,1174,"POLYGON ((483 1120, 483 1174, 428 1174, 428 1120, 483 1120))"
523,382,1147,428,1193,"POLYGON ((428 1147, 428 1193, 382 1193, 382 1147, 428 1147))"
524,393,722,450,783,"POLYGON ((450 722, 450 783, 393 783, 393 722, 450 722))"
525,774,351,806,383,"POLYGON ((806 351, 806 383, 774 383, 774 351, 806 351))"
526,794,323,827,359,"POLYGON ((827 323, 827 359, 794 359, 794 323, 827 323))"
527,737,310,777,346,"POLYGON ((777 310, 777 346, 737 346, 737 310, 777 310))"
528,741,343,771,381,"POLYGON ((771 343, 771 381, 741 381, 741 343, 771 343))"
529,706,378,759,445,"POLYGON ((759 378, 759 445, 706 445, 706 378, 759 378))"
530,711,446,754,483,"POLYGON ((754 446, 754 483, 711 483, 711 446, 754 446))"
531,738,493,761,515,"POLYGON ((761 493, 761 515, 738 515, 738 493, 761 493))"
532,740,512,765,541,"POLYGON ((765 512, 765 541, 740 541, 740 512, 765 512))"
533,894,655,943,711,"POLYGON ((943 655, 943 711, 894 711, 894 655, 943 655))"
534,695,631,756,699,"POLYGON ((756 631, 756 699, 695 699, 695 631, 756 631))"
535,858,1635,902,1687,"POLYGON ((902 1635, 902 1687, 858 1687, 858 1635, 902 1635))"
536,1394,1111,1429,1158,"POLYGON ((1429 1111, 1429 1158, 1394 1158, 1394 1111, 1429 1111))"
537,1356,1134,1391,1169,"POLYGON ((1391 1134, 1391 1169, 1356 1169, 1356 1134, 1391 1134))"
538,1387,1158,1414,1187,"POLYGON ((1414 1158, 1414 1187, 1387 1187, 1387 1158, 1414 1158))"
539,1297,1043,1343,1089,"POLYGON ((1343 1043, 1343 1089, 1297 1089, 1297 1043, 1343 1043))"
540,929,825,962,864,"POLYGON ((962 825, 962 864, 929 864, 929 825, 962 825))"
541,820,1031,874,1085,"POLYGON ((874 1031, 874 1085, 820 1085, 820 1031, 874 1031))"
542,381,1724,419,1768,"POLYGON ((419 1724, 419 1768, 381 1768, 381 1724, 419 1724))"
543,108,1287,144,1323,"POLYGON ((144 1287, 144 1323, 108 1323, 108 1287, 144 1287))"
544,89,1204,157,1272,"POLYGON ((157 1204, 157 1272, 89 1272, 89 1204, 157 1204))"
545,64,1567,101,1597,"POLYGON ((101 1567, 101 1597, 64 1597, 64 1567, 101 1567))"
546,68,1604,98,1636,"POLYGON ((98 1604, 98 1636, 68 1636, 68 1604, 98 1604))"
547,92,1623,132,1658,"POLYGON ((132 1623, 132 1658, 92 1658, 92 1623, 132 1623))"
548,932,1113,977,1162,"POLYGON ((977 1113, 977 1162, 932 1162, 932 1113, 977 1113))"
549,1054,716,1101,761,"POLYGON ((1101 716, 1101 761, 1054 761, 1054 716, 1101 716))"
550,1351,508,1419,577,"POLYGON ((1419 508, 1419 577, 1351 577, 1351 508, 1419 508))"
551,1403,557,1429,619,"POLYGON ((1429 557, 1429 619, 1403 619, 1403 557, 1429 557))"
552,1403,263,1429,326,"POLYGON ((1429 263, 1429 326, 1403 326, 1403 263, 1429 263))"
553,413,195,462,244,"POLYGON ((462 195, 462 244, 413 244, 413 195, 462 195))"
554,1304,1766,1328,1797,"POLYGON ((1328 1766, 1328 1797, 1304 1797, 1304 1766, 1328 1766))"
555,1323,1618,1368,1660,"POLYGON ((1368 1618, 1368 1660, 1323 1660, 1323 1618, 1368 1618))"
556,1094,1486,1136,1527,"POLYGON ((1136 1486, 1136 1527, 1094 1527, 1094 1486, 1136 1486))"
557,1,1791,68,1864,"POLYGON ((68 1791, 68 1864, 1 1864, 1 1791, 68 1791))"
558,146,1313,207,1364,"POLYGON ((207 1313, 207 1364, 146 1364, 146 1313, 207 1313))"
